paper_id,title,summary,authors,categories,primary_category,published,updated,abs_url,pdf_url,comment,authors_joined,categories_joined,age_days,summary_chars,text_for_embedding
10.20944/preprints202602.0996.v1,Clinical Large Language Models with Multi-Stage Instruction Tuning and Advanced Retrieval-Augmented Generation,,"['Donald Martin', 'Blake Bowman']",[],,2026-02-12,2026-02-13,https://doi.org/10.20944/preprints202602.0996.v1,,,"Donald Martin, Blake Bowman",,118,0,"Title: Clinical Large Language Models with Multi-Stage Instruction Tuning and Advanced Retrieval-Augmented Generation
Authors: Donald Martin, Blake Bowman
Categories: 
Abstract: "
10.4081/jae.2026.1908,Empowering farmers with artificial intelligence: a retrieval-augmented generation based large language model advisory framework,"This study presents a retrieval augmented generation (RAG) based system designed to provide farmers with expert agricultural advisory services. The framework delivers context aware guidance on critical practices such as crop cultivation, pest and disease management, fertilizer application, and other agronomic practices, and compares the performance of four large language models (LLMs) in generating these recommendations. The system processes package of practices (PoP) documents for five major crops maize, ragi, sweet potato, cotton, and groundnut through semantic chunking and embedding using Amazon Titan via BedrockEmbeddings. Vector representations are indexed in ChromaDB to enable efficient similarity search for query-relevant content retrieval. Upon receiving user queries, the system retrieves the most semantically similar document chunks and incorporates them into structured prompts. Four LLMs such as Llama3.1, Mistral, Phi3, and Qwen2.5 were evaluated for their effectiveness in generating accurate agricultural recommendations. Performance was evaluated across multiple dimensions. Relevance and retrieval were assessed using precision@K, recall@K, mean reciprocal rank (MRR), and normalized discounted cumulative gain (NDCG). Lexical overlap was measured with the bilingual evaluation understudy (BLEU) and recall-oriented understudy for gisting evaluation (ROUGE-1, ROUGE-2, ROUGE-L) metrics. Semantic quality was analyzed using Bidirectional Encoder Representations from transformers score (BERTScore) precision, recall, F1, semantic similarity and faithfulness to capture contextual alignment between generated and reference responses. Source attribution was assessed through the attribution score, while efficiency was measured using retrieval time, generation time, and total time. Overall, mistral and Qwen2.5 achieved the highest performance, demonstrating superior relevance, semantic quality, and efficiency. This evaluation highlights which LLMs perform best for the agricultural domain and illustrates the potential of knowledge-grounded AI systems to democratize agricultural expertise, particularly in regions with limited access to traditional advisory services.","['Shreeram Sawant', 'Rahul Nair', 'Siddharth Hariharan']",[],,2026-01-27,2026-01-27,https://doi.org/10.4081/jae.2026.1908,https://www.agroengineering.org/jae/article/download/1908/1426,,"Shreeram Sawant, Rahul Nair, Siddharth Hariharan",,134,2197,"Title: Empowering farmers with artificial intelligence: a retrieval-augmented generation based large language model advisory framework
Authors: Shreeram Sawant, Rahul Nair, Siddharth Hariharan
Categories: 
Abstract: This study presents a retrieval augmented generation (RAG) based system designed to provide farmers with expert agricultural advisory services. The framework delivers context aware guidance on critical practices such as crop cultivation, pest and disease management, fertilizer application, and other agronomic practices, and compares the performance of four large language models (LLMs) in generating these recommendations. The system processes package of practices (PoP) documents for five major crops maize, ragi, sweet potato, cotton, and groundnut through semantic chunking and embedding using Amazon Titan via BedrockEmbeddings. Vector representations are indexed in ChromaDB to enable efficient similarity search for query-relevant content retrieval. Upon receiving user queries, the system retrieves the most semantically similar document chunks and incorporates them into structured prompts. Four LLMs such as Llama3.1, Mistral, Phi3, and Qwen2.5 were evaluated for their effectiveness in generating accurate agricultural recommendations. Performance was evaluated across multiple dimensions. Relevance and retrieval were assessed using precision@K, recall@K, mean reciprocal rank (MRR), and normalized discounted cumulative gain (NDCG). Lexical overlap was measured with the bilingual evaluation understudy (BLEU) and recall-oriented understudy for gisting evaluation (ROUGE-1, ROUGE-2, ROUGE-L) metrics. Semantic quality was analyzed using Bidirectional Encoder Representations from transformers score (BERTScore) precision, recall, F1, semantic similarity and faithfulness to capture contextual alignment between generated and reference responses. Source attribution was assessed through the attribution score, while efficiency was measured using retrieval time, generation time, and total time. Overall, mistral and Qwen2.5 achieved the highest performance, demonstrating superior relevance, semantic quality, and efficiency. This evaluation highlights which LLMs perform best for the agricultural domain and illustrates the potential of knowledge-grounded AI systems to democratize agricultural expertise, particularly in regions with limited access to traditional advisory services."
10.64898/2026.01.24.26344477,A retrieval-augmented generation large language model framework for accurate dementia identification from electronic health records,"NOISE_XYZ Abstract Objective Accurate and scalable dementia phenotyping from electronic health records (EHRs) is foundational for population-level research, risk prediction, and learning health system interventions. Traditional rule- and keyword-based approaches are limited by inconsistent documentation and inability to capture clinical nuance. We aim to develop and evaluate a framework that leverages large language models (LLMs) with retrieval-augmented generation (RAG) to overcome these limitations and improve dementia identification from real-world EHR data. Methods Using EHR data from the Mass General Brigham health system, we first assembled a cohort of adults with potential dementia based on diagnosis codes, problem lists, dementia-related medications, and free-text note mentions. A subset of candidate cases underwent detailed manual chart review to assign gold-standard dementia status. With this labeled sample, we implemented and compared three approaches for dementia ascertainment: (1) a rule-based classifier leveraging structured EHR data, (2) large language models (LLMs) applied to keyword-filtered clinical note excerpts, and (3) a RAG-based LLM framework that integrates retrieved, context-rich note snippets. Within each approach, we evaluated multiple configurations of embedding models, retrieval methods, LLMs, structured-data inclusion, and prompts to identify the best-performing classifier. Performance was assessed using standard classification metrics, including sensitivity, specificity, positive predictive value (PPV), and F1 score, and supplemented by qualitative error analyses to characterize common sources of false positives and false negatives across methods. Results The RAG-based classifier achieved the highest performance (F1=0.933, sensitivity=91.1%, PPV=95.5%) compared to rule-based (F1=0.823, sensitivity=81.1%, PPV=83.5%) and keyword-filtered LLM (F1=0.903, sensitivity=91.7%, PPV=88.6%). Including ICD codes alongside free text in the RAG-based LLM pipeline significantly reduced the PPV and modestly decreased F-1 score. Error analysis revealed that structured-code dependence contributed to false positives, whereas unrecognized contextual cues in notes drove false negatives. Conclusion A RAG-based LLM pipeline without structured ICD codes improved dementia ascertainment from EHR data compared with ICD-based rules and keyword-based filtering. This approach can enhance dementia case identification and support patient care, predictive modeling and risk analysis.","['Liqin Wang', 'Baoren Liu', 'Richard Yang', 'Ya-Wen Chuang', 'Hossein Estiri', 'Shawn Murphy', 'Li Zhou', 'Gad A. Marshall']",[],,2026-01-25,2026-01-26,https://doi.org/10.64898/2026.01.24.26344477,,,"Liqin Wang, Baoren Liu, Richard Yang, Ya-Wen Chuang, Hossein Estiri, Shawn Murphy, Li Zhou, Gad A. Marshall",,136,2525,"Title: A retrieval-augmented generation large language model framework for accurate dementia identification from electronic health records
Authors: Liqin Wang, Baoren Liu, Richard Yang, Ya-Wen Chuang, Hossein Estiri, Shawn Murphy, Li Zhou, Gad A. Marshall
Categories: 
Abstract: NOISE_XYZ Abstract Objective Accurate and scalable dementia phenotyping from electronic health records (EHRs) is foundational for population-level research, risk prediction, and learning health system interventions. Traditional rule- and keyword-based approaches are limited by inconsistent documentation and inability to capture clinical nuance. We aim to develop and evaluate a framework that leverages large language models (LLMs) with retrieval-augmented generation (RAG) to overcome these limitations and improve dementia identification from real-world EHR data. Methods Using EHR data from the Mass General Brigham health system, we first assembled a cohort of adults with potential dementia based on diagnosis codes, problem lists, dementia-related medications, and free-text note mentions. A subset of candidate cases underwent detailed manual chart review to assign gold-standard dementia status. With this labeled sample, we implemented and compared three approaches for dementia ascertainment: (1) a rule-based classifier leveraging structured EHR data, (2) large language models (LLMs) applied to keyword-filtered clinical note excerpts, and (3) a RAG-based LLM framework that integrates retrieved, context-rich note snippets. Within each approach, we evaluated multiple configurations of embedding models, retrieval methods, LLMs, structured-data inclusion, and prompts to identify the best-performing classifier. Performance was assessed using standard classification metrics, including sensitivity, specificity, positive predictive value (PPV), and F1 score, and supplemented by qualitative error analyses to characterize common sources of false positives and false negatives across methods. Results The RAG-based classifier achieved the highest performance (F1=0.933, sensitivity=91.1%, PPV=95.5%) compared to rule-based (F1=0.823, sensitivity=81.1%, PPV=83.5%) and keyword-filtered LLM (F1=0.903, sensitivity=91.7%, PPV=88.6%). Including ICD codes alongside free text in the RAG-based LLM pipeline significantly reduced the PPV and modestly decreased F-1 score. Error analysis revealed that structured-code dependence contributed to false positives, whereas unrecognized contextual cues in notes drove false negatives. Conclusion A RAG-based LLM pipeline without structured ICD codes improved dementia ascertainment from EHR data compared with ICD-based rules and keyword-based filtering. This approach can enhance dementia case identification and support patient care, predictive modeling and risk analysis."
10.2139/ssrn.6271858,"Agentic AI, Retrieval-Augmented Generation, and the Institutional Turn: Legal Architectures and Financial Governance in the Age of Distributional AGI","The proliferation of agentic artificial intelligence systems-characterized by autonomous goal-seeking, tool use, and multi-agent coordination-presents unprecedented challenges to existing legal and financial regulatory frameworks. While traditional AI governance has focused on model-level alignment through training-time interventions such as Reinforcement Learning from Human Feedback (RLHF), the deployment of large language models (LLMs) as persistent agents embedded within socio-technical systems necessitates a paradigm shift toward institutional governance structures. This paper examines the intersection of agentic AI, Retrieval-Augmented Generation (RAG), and their implications for legal accountability and financial market integrity. Through a comprehensive analysis of the Institutional AI framework proposed by Pierucci et al. [1], we argue that alignment must be reconceptualized as a mechanism design problem involving runtime governance graphs, sanction functions, and observable behavioral constraints rather than internalized constitutional values. We address the critical deficit identified by LeCun regarding the absence of world models in current agents, demonstrating how RAG architectures function as externalized epistemic infrastructure that grounds agentic cognition in verifiable data repositories. The paper subsequently interrogates the legal implications of these systems under the European Union's Artificial Intelligence Act (EU AI Act) and the regulatory thresholds established by the Financial Conduct Authority (FCA) and European Central Bank (ECB), proposing justified compliance boundaries for high-risk financial applications. Furthermore, we acknowledge significant governance gaps within Decentralized Finance (DeFi) protocols where institutional oversight mechanisms face structural limitations. By synthesizing technical insights from multi-agent systems, constitutional AI limitations, and offensive security frameworks, this work advances a jurisprudential foundation for agentic AI that prioritizes defensible audit trails, incentive-compatible compliance, and systemic stability over opaque internal alignment guarantees. The analysis concludes that the future of AI governance lies not in perfecting isolated model behavior, but in architecting institutional environments where compliant behavior emerges as the dominant strategy through carefully calibrated payoff landscapes.",['Marcel Osmond'],[],,2026-01-01,2026-04-10,https://doi.org/10.2139/ssrn.6271858,,,Marcel Osmond,,160,2426,"Title: Agentic AI, Retrieval-Augmented Generation, and the Institutional Turn: Legal Architectures and Financial Governance in the Age of Distributional AGI
Authors: Marcel Osmond
Categories: 
Abstract: The proliferation of agentic artificial intelligence systems-characterized by autonomous goal-seeking, tool use, and multi-agent coordination-presents unprecedented challenges to existing legal and financial regulatory frameworks. While traditional AI governance has focused on model-level alignment through training-time interventions such as Reinforcement Learning from Human Feedback (RLHF), the deployment of large language models (LLMs) as persistent agents embedded within socio-technical systems necessitates a paradigm shift toward institutional governance structures. This paper examines the intersection of agentic AI, Retrieval-Augmented Generation (RAG), and their implications for legal accountability and financial market integrity. Through a comprehensive analysis of the Institutional AI framework proposed by Pierucci et al. [1], we argue that alignment must be reconceptualized as a mechanism design problem involving runtime governance graphs, sanction functions, and observable behavioral constraints rather than internalized constitutional values. We address the critical deficit identified by LeCun regarding the absence of world models in current agents, demonstrating how RAG architectures function as externalized epistemic infrastructure that grounds agentic cognition in verifiable data repositories. The paper subsequently interrogates the legal implications of these systems under the European Union's Artificial Intelligence Act (EU AI Act) and the regulatory thresholds established by the Financial Conduct Authority (FCA) and European Central Bank (ECB), proposing justified compliance boundaries for high-risk financial applications. Furthermore, we acknowledge significant governance gaps within Decentralized Finance (DeFi) protocols where institutional oversight mechanisms face structural limitations. By synthesizing technical insights from multi-agent systems, constitutional AI limitations, and offensive security frameworks, this work advances a jurisprudential foundation for agentic AI that prioritizes defensible audit trails, incentive-compatible compliance, and systemic stability over opaque internal alignment guarantees. The analysis concludes that the future of AI governance lies not in perfecting isolated model behavior, but in architecting institutional environments where compliant behavior emerges as the dominant strategy through carefully calibrated payoff landscapes."
10.1051/e3sconf/202668908004,A large language model-based framework with retrieval-augmented generation for automated building energy modeling,"Building energy models (BEMs) are crucial for design and analysis but often require considerable time and expertise due to reliance on specialized software and manual configuration. To address these challenges, this study proposes a framework based on large language model (LLM) with retrieval-augmented generation for automating building energy modeling. The proposed framework leverages the advanced natural language processing capabilities of LLM to parse user inputs expressed in natural language. Historical BEMs that match these requirements are retrieved from a feature database, providing reference data to the LLM to enhance the accuracy and adaptability of the generated results. This approach enables the rapid construction of BEMs tailored to user specifications. Experimental results demonstrate that the modeling time is reduced from several hours, which is typical of traditional manual methods, to just a few minutes, resulting in a significant improvement in efficiency. Furthermore, the accuracy of the load simulations is highly consistent with the results from manual modeling, confirming the reliability of this method in real-world applications. This framework offers an efficient and intelligent solution for building energy analysis and simulation, highlighting the substantial potential of large language model in advancing building simulation and performance modeling.","['Yake Zhang', 'Peng Xu']",[],,2026-01-01,2026-01-21,https://doi.org/10.1051/e3sconf/202668908004,,,"Yake Zhang, Peng Xu",,160,1394,"Title: A large language model-based framework with retrieval-augmented generation for automated building energy modeling
Authors: Yake Zhang, Peng Xu
Categories: 
Abstract: Building energy models (BEMs) are crucial for design and analysis but often require considerable time and expertise due to reliance on specialized software and manual configuration. To address these challenges, this study proposes a framework based on large language model (LLM) with retrieval-augmented generation for automating building energy modeling. The proposed framework leverages the advanced natural language processing capabilities of LLM to parse user inputs expressed in natural language. Historical BEMs that match these requirements are retrieved from a feature database, providing reference data to the LLM to enhance the accuracy and adaptability of the generated results. This approach enables the rapid construction of BEMs tailored to user specifications. Experimental results demonstrate that the modeling time is reduced from several hours, which is typical of traditional manual methods, to just a few minutes, resulting in a significant improvement in efficiency. Furthermore, the accuracy of the load simulations is highly consistent with the results from manual modeling, confirming the reliability of this method in real-world applications. This framework offers an efficient and intelligent solution for building energy analysis and simulation, highlighting the substantial potential of large language model in advancing building simulation and performance modeling."
10.2139/ssrn.6713979,A Survey of Agentic GraphRAG: From Retrieval-augmented Generation to Graph-native Agents,"&lt;div&gt; This survey provides a comprehensive analysis of Agentic GraphRAG, an emerging paradigm that integrates Graph-based Retrieval-Augmented Generation (RAG) with Agentic RAG.&amp;nbsp;&lt;span&gt;While large language models know a lot, their knowledge is frozen at training time and they often suffer from hallucinations. RAG is the standard workaround: before the model answers, fetch relevant text from an external corpus and generate response based on the it. Two lines of work have pushed RAG in different directions: (1) GraphRAG changes what the model retrieves from: instead of a pile of text chunks indexed by similarity, it builds a knowledge graph of entities and their relations, summarizes densely connected regions, and retrieves over that. (2) Agentic RAG changes how retrieval happens: moving beyond one shot generation based on user query, an agent plans, acts, critiques its own work, keeps memory across steps, and then retrieves multiple times as needed. Recent work combines the two, with Karpathy's LLM Wiki as a salient example of non-tech-savvy solutions. The agent's planning, acting, critiquing, and remembering all operate over graph operations. The graph stops being a passive lookup table and becomes the space the agent moves through. This survey treats such combination as a research area in its own right. We organize recent primary papers on a 4x3 grid (four agent roles vs. three graph operations) grounded in a central observation: pure GraphRAG and standalone Agentic RAG each possess recurring failure modes, and the combination of the two paradigms can effectively mitigate these. The body of the survey covers seven method families that populate the grid: single-agent iterative traversal, self-evolving GraphRAG, RL-trained graph walkers, multi-agent graph systems, agentic graph construction, persistent graph memory, and hybrid structured–unstructured retrieval. Three application areas ground the discussion: medicine, legal reasoning, and cyber threat intelligence. Furthermore, recent papers reach directly opposing conclusions about whether graphs are still needed once an agent is in the loop. We trace where the disagreement comes from, and discuss evaluation protocols that jointly score agent trajectories and retrievals, alongside the adversarial robustness of agent–graph systems.&lt;/span&gt; &lt;/div&gt;","['Zihan Chen', 'Lei Zheng', 'Di Zhu']",[],,2021-01-02,2026-05-12,https://doi.org/10.2139/ssrn.6713979,,,"Zihan Chen, Lei Zheng, Di Zhu",,1985,2365,"Title: A Survey of Agentic GraphRAG: From Retrieval-augmented Generation to Graph-native Agents
Authors: Zihan Chen, Lei Zheng, Di Zhu
Categories: 
Abstract: &lt;div&gt; This survey provides a comprehensive analysis of Agentic GraphRAG, an emerging paradigm that integrates Graph-based Retrieval-Augmented Generation (RAG) with Agentic RAG.&amp;nbsp;&lt;span&gt;While large language models know a lot, their knowledge is frozen at training time and they often suffer from hallucinations. RAG is the standard workaround: before the model answers, fetch relevant text from an external corpus and generate response based on the it. Two lines of work have pushed RAG in different directions: (1) GraphRAG changes what the model retrieves from: instead of a pile of text chunks indexed by similarity, it builds a knowledge graph of entities and their relations, summarizes densely connected regions, and retrieves over that. (2) Agentic RAG changes how retrieval happens: moving beyond one shot generation based on user query, an agent plans, acts, critiques its own work, keeps memory across steps, and then retrieves multiple times as needed. Recent work combines the two, with Karpathy's LLM Wiki as a salient example of non-tech-savvy solutions. The agent's planning, acting, critiquing, and remembering all operate over graph operations. The graph stops being a passive lookup table and becomes the space the agent moves through. This survey treats such combination as a research area in its own right. We organize recent primary papers on a 4x3 grid (four agent roles vs. three graph operations) grounded in a central observation: pure GraphRAG and standalone Agentic RAG each possess recurring failure modes, and the combination of the two paradigms can effectively mitigate these. The body of the survey covers seven method families that populate the grid: single-agent iterative traversal, self-evolving GraphRAG, RL-trained graph walkers, multi-agent graph systems, agentic graph construction, persistent graph memory, and hybrid structured–unstructured retrieval. Three application areas ground the discussion: medicine, legal reasoning, and cyber threat intelligence. Furthermore, recent papers reach directly opposing conclusions about whether graphs are still needed once an agent is in the loop. We trace where the disagreement comes from, and discuss evaluation protocols that jointly score agent trajectories and retrievals, alongside the adversarial robustness of agent–graph systems.&lt;/span&gt; &lt;/div&gt;"
