paper_id,title,summary,authors,categories,primary_category,published,updated,abs_url,pdf_url,comment,authors_joined,categories_joined,age_days,summary_chars,text_for_embedding
10.2139/ssrn.6741395,Patch-Aware Retrieval-Augmented Generation for Large Language Model Decision Support in Transportation Infrastructure Delivery,"Transportation infrastructure agencies rely on large, frequently updated specification documents to support materials acceptance, contract administration, and construction compliance. However, after the base specifications are published, agencies may issue official amendment bulletins that revise, replace, or remove selected subsections. Conventional large language model (LLM) systems with retrieval-augmented generation (RAG) can retrieve relevant base text, but may overlook these amendments, producing answers that appear correct while being contractually outdated. This study proposes DS-TID — Decision Support for Transportation Infrastructure Delivery — an amendment-aware RAG framework for LLM-based decision support in transportation construction specifications. DS-TID instantiates a Patch-Aware RAG architectural pattern in which a stable base specification index is augmented at retrieval time by a section-identifier-keyed amendment registry. When a retrieved base section is affected by an active bulletin, the corresponding amendment is deterministically injected into the LLM prompt as authoritative evidence, together with change-type and effective-date metadata. This design preserves the stability of the base index and avoids re-embedding the full corpus whenever new bulletins are issued. The framework also integrates hierarchy-preserving chunking, row-level table evidence units, adaptive dense–lexical retrieval fusion, citation-constrained generation, and conservative abstention. We implement DS-TID using the Standard Specifications for Road and Bridge Construction, the Division Construction and Materials Material Procedures, and active Baseline Document Change (BDC) bulletins. On a 100-query expert-annotated benchmark, the system achieves 0.90 end-to-end accuracy and correctly abstains on all out-of-scope queries in the tested partition. On a 14-question practitioner-grade benchmark, it reaches 94% aggregate response-quality accuracy, with clear gains over baseline RAG systems and commercial-chatbot baselines. The results show that reliable LLM decision support for transportation infrastructure delivery requires not only semantic retrieval, but also up-to-date amendments, preserved document structure, and clear refusal to answer when the evidence is insufficient.","['Dan Liu', 'Hao Wang', 'Hao  Frank Yang', 'Maria Santo', 'Bin Hu', 'Giri Venkiteela']",[],,2026-01-01,2026-05-10,https://doi.org/10.2139/ssrn.6741395,,,"Dan Liu, Hao Wang, Hao  Frank Yang, Maria Santo, Bin Hu, Giri Venkiteela",,160,2307,"Title: Patch-Aware Retrieval-Augmented Generation for Large Language Model Decision Support in Transportation Infrastructure Delivery
Authors: Dan Liu, Hao Wang, Hao  Frank Yang, Maria Santo, Bin Hu, Giri Venkiteela
Categories: 
Abstract: Transportation infrastructure agencies rely on large, frequently updated specification documents to support materials acceptance, contract administration, and construction compliance. However, after the base specifications are published, agencies may issue official amendment bulletins that revise, replace, or remove selected subsections. Conventional large language model (LLM) systems with retrieval-augmented generation (RAG) can retrieve relevant base text, but may overlook these amendments, producing answers that appear correct while being contractually outdated. This study proposes DS-TID — Decision Support for Transportation Infrastructure Delivery — an amendment-aware RAG framework for LLM-based decision support in transportation construction specifications. DS-TID instantiates a Patch-Aware RAG architectural pattern in which a stable base specification index is augmented at retrieval time by a section-identifier-keyed amendment registry. When a retrieved base section is affected by an active bulletin, the corresponding amendment is deterministically injected into the LLM prompt as authoritative evidence, together with change-type and effective-date metadata. This design preserves the stability of the base index and avoids re-embedding the full corpus whenever new bulletins are issued. The framework also integrates hierarchy-preserving chunking, row-level table evidence units, adaptive dense–lexical retrieval fusion, citation-constrained generation, and conservative abstention. We implement DS-TID using the Standard Specifications for Road and Bridge Construction, the Division Construction and Materials Material Procedures, and active Baseline Document Change (BDC) bulletins. On a 100-query expert-annotated benchmark, the system achieves 0.90 end-to-end accuracy and correctly abstains on all out-of-scope queries in the tested partition. On a 14-question practitioner-grade benchmark, it reaches 94% aggregate response-quality accuracy, with clear gains over baseline RAG systems and commercial-chatbot baselines. The results show that reliable LLM decision support for transportation infrastructure delivery requires not only semantic retrieval, but also up-to-date amendments, preserved document structure, and clear refusal to answer when the evidence is insufficient."
10.2139/ssrn.6386988,Agentic Retrieval-Augmented Generation Systems for Medical Decision Support: A Comprehensive Survey,"The introduction of Agentic Retrieval-Augmented Generation Technology is a breakthrough in the field of Medical Artificial Intelligence, allowing autonomous agents to coordinate complex clinical workflows, integrate evidence into the patient’s care cycle, and supply decision-making support to health care professionals and patients. In this manuscript, we will offer a comprehensive analysis of the architectures of Agentic RAG technology and its numerous applications and approaches within healthcare. More specifically, we will systematically evaluate the various types of multi-agentic systems that may be employed for specific professional and clinical tasks, such as diagnostic reasoning, medical question answering, report generation, drug discovery, and optimizing overall healthcare delivery. Aspects of the technical architecture that will be addressed in this review are the integration of knowledge graphs to represent knowledge, multi-modal reasoning capabilities, mechanisms to support adherence to clinical guidelines, and creation of interpretable decision-making frameworks. In addition to these key technological developments, the author will also address a variety of challenges encountered when developing agentic RAG systems, including clinical validation, collaboration between health care providers and AI, ethical issues, and deploying agentic RAG technology in health care settings that have limited resources. Lastly, this review provides an overarching conceptual framework for understanding how agentic RAG technology can assist in supporting physicians, nursing staff, health care personnel, and patients with a variety of tasks across multiple disciplines, while also supporting many of the key safety, privacy, and responsible considerations related to AI in health care. This review identifies architecturally based patterns in medical agentic systems.","['Venkitesh  S. Anand', 'Akhil V. V.']",[],,2026-01-01,2026-03-13,https://doi.org/10.2139/ssrn.6386988,,,"Venkitesh  S. Anand, Akhil V. V.",,160,1884,"Title: Agentic Retrieval-Augmented Generation Systems for Medical Decision Support: A Comprehensive Survey
Authors: Venkitesh  S. Anand, Akhil V. V.
Categories: 
Abstract: The introduction of Agentic Retrieval-Augmented Generation Technology is a breakthrough in the field of Medical Artificial Intelligence, allowing autonomous agents to coordinate complex clinical workflows, integrate evidence into the patient’s care cycle, and supply decision-making support to health care professionals and patients. In this manuscript, we will offer a comprehensive analysis of the architectures of Agentic RAG technology and its numerous applications and approaches within healthcare. More specifically, we will systematically evaluate the various types of multi-agentic systems that may be employed for specific professional and clinical tasks, such as diagnostic reasoning, medical question answering, report generation, drug discovery, and optimizing overall healthcare delivery. Aspects of the technical architecture that will be addressed in this review are the integration of knowledge graphs to represent knowledge, multi-modal reasoning capabilities, mechanisms to support adherence to clinical guidelines, and creation of interpretable decision-making frameworks. In addition to these key technological developments, the author will also address a variety of challenges encountered when developing agentic RAG systems, including clinical validation, collaboration between health care providers and AI, ethical issues, and deploying agentic RAG technology in health care settings that have limited resources. Lastly, this review provides an overarching conceptual framework for understanding how agentic RAG technology can assist in supporting physicians, nursing staff, health care personnel, and patients with a variety of tasks across multiple disciplines, while also supporting many of the key safety, privacy, and responsible considerations related to AI in health care. This review identifies architecturally based patterns in medical agentic systems."
10.2139/ssrn.6756498,Industrial Multi-AI Agent Collaborative System based on Large-Small Model Fusion and Retrieval-Augmented Generation,"With the rapid advancement of intelligent manufacturing, industrial systems generate vast amounts of unstructured data, yet face significant challenges in data utilization, knowledge retrieval accuracy, decision-making efficiency, and human-machine collaboration. To address these issues, this paper proposes a large-small model fusion and retrieval-augmented generation based industrial multi-AI agent collaborative system (IMACS). First, a RAG-driven data governance pipeline is introduced, featuring IndDocMaster (a high-precision unstructured data parsing model) enabling end-to-end document understanding through multi-source fusion and a data flywheel mechanism, significantly enhancing knowledge extraction quality. Second, a hierarchical agent architecture from L1 to L4 is designed, achieving cognitive-execution synergy via large-model orchestration and small-model execution. Finally, an Agent-Human-Cyber-Physical System (A-HCPS) framework is established to enable autonomous, collaborative decision-making. Experimental results show that the proposed system outperforms existing methods in industrial data parsing, knowledge retrieval, and near-expert-level maintenance decision-making with over 60% faster response, demonstrating its effectiveness in advancing industrial intelligence.","['Xiao Lai', 'Han Wang', 'Min Liu', 'Li Bai']",[],,2026-01-01,2026-05-13,https://doi.org/10.2139/ssrn.6756498,,,"Xiao Lai, Han Wang, Min Liu, Li Bai",,160,1299,"Title: Industrial Multi-AI Agent Collaborative System based on Large-Small Model Fusion and Retrieval-Augmented Generation
Authors: Xiao Lai, Han Wang, Min Liu, Li Bai
Categories: 
Abstract: With the rapid advancement of intelligent manufacturing, industrial systems generate vast amounts of unstructured data, yet face significant challenges in data utilization, knowledge retrieval accuracy, decision-making efficiency, and human-machine collaboration. To address these issues, this paper proposes a large-small model fusion and retrieval-augmented generation based industrial multi-AI agent collaborative system (IMACS). First, a RAG-driven data governance pipeline is introduced, featuring IndDocMaster (a high-precision unstructured data parsing model) enabling end-to-end document understanding through multi-source fusion and a data flywheel mechanism, significantly enhancing knowledge extraction quality. Second, a hierarchical agent architecture from L1 to L4 is designed, achieving cognitive-execution synergy via large-model orchestration and small-model execution. Finally, an Agent-Human-Cyber-Physical System (A-HCPS) framework is established to enable autonomous, collaborative decision-making. Experimental results show that the proposed system outperforms existing methods in industrial data parsing, knowledge retrieval, and near-expert-level maintenance decision-making with over 60% faster response, demonstrating its effectiveness in advancing industrial intelligence."
10.2139/ssrn.6761739,AI-Powered Smar...,"An AI-powered smart advisory system for Precision Agriculture leveraging Large Language Models and Retrieval-Augmented Generation is presented in this paper. The proposed framework generates personalized, contextual, and explainable agricultural recommendations based on farmers' queries as well as soil characteristics, weather conditions, crop information and agricultural domain-specific knowledge. A retrieval augmented generation approach is employed to gather the relevant agricultural information prior to generating advisory responses, thus preventing any hallucinations or out-of-date recommendations. Publicly available agricultural datasets have been used in this study such as crop recommendation dataset which contains soil and environment parameters, NASA POWER weather data, and information about plant diseases in the PlantVillage dataset. The effectiveness of the proposed RAG-Large Language Model based system is compared to a simple Large Language Model advisory system and to the rule-based recommendation systems in terms of accuracy, relevance of advice provided, precision of retrieval, explainability of the advice provided, and response latency.",['Jahnavi Bellapukonda'],[],,2026-01-01,2026-05-20,https://doi.org/10.2139/ssrn.6761739,,,Jahnavi Bellapukonda,,160,1170,"Title: AI-Powered Smar...
Authors: Jahnavi Bellapukonda
Categories: 
Abstract: An AI-powered smart advisory system for Precision Agriculture leveraging Large Language Models and Retrieval-Augmented Generation is presented in this paper. The proposed framework generates personalized, contextual, and explainable agricultural recommendations based on farmers' queries as well as soil characteristics, weather conditions, crop information and agricultural domain-specific knowledge. A retrieval augmented generation approach is employed to gather the relevant agricultural information prior to generating advisory responses, thus preventing any hallucinations or out-of-date recommendations. Publicly available agricultural datasets have been used in this study such as crop recommendation dataset which contains soil and environment parameters, NASA POWER weather data, and information about plant diseases in the PlantVillage dataset. The effectiveness of the proposed RAG-Large Language Model based system is compared to a simple Large Language Model advisory system and to the rule-based recommendation systems in terms of accuracy, relevance of advice provided, precision of retrieval, explainability of the advice provided, and response latency."
10.36085/jsai.v9i1.9632,Metode Retrieval-Augmented Generation dalam Pengembangan Chatbot Large Language Model pada Service Informasi Publik Disdukcapil Anambas Retrieval-Augmented Generation Method in the Development of Large Language Model Chatbots for the Anambas Civil Registry Public Information Service,"Layanan administrasi kependudukan di Kabupaten Kepulauan Anambas menghadapi tantangan besar terkait keterbatasan akses informasi yang disebabkan oleh kondisi geografis. Informasi layanan pada website resmi Disdukcapil yang bersifat pasif seringkali menyulitkan masyarakat untuk memperoleh jawaban yang cepat dan relevan. Kondisi ini berakibat pada penumpukan antrean layanan dan berpotensi menurunkan kepuasan publik. Sebagai solusi, sebuah aplikasi chatbot cerdas berbasis Large Language Model (LLM) dengan pendekatan Retrieval-Augmented Generation (RAG) telah dikembangkan. Metode ini secara efektif menggabungkan kemampuan pencarian informasi presisi dari basis data dokumen dengan kemampuan LLM dalam memahami bahasa alami untuk menghasilkan jawaban kontekstual. Proses pengembangan sistem ini dilakukan menggunakan framework LangChain, vector store ChromaDB, dan diintegrasikan ke antarmuka web sebagai frontend. Informasi layanan resmi Disdukcapil diproses melalui tahapan chunking, embedding, hingga pembuatan pipeline RAG. Hasil penelitian menunjukkan bahwa chatbot mampu merespons pertanyaan layanan kependudukan secara akurat dan efisien. Berdasarkan evaluasi menggunakan metrik BERTScore, sistem memperoleh rata-rata skor Precision sebesar 98,5%, Recall sebesar 99,1%, dan F1-Score sebesar 98,8%. Sistem ini dapat diakses dari mana saja, sangat membantu masyarakat di wilayah terpencil, dan menjadi prototipe awal yang potensial untuk mendukung digitalisasi pelayanan publik di daerah kepulauan.","['Muhammad Habsyi Mubarak', 'Joko Sutopo']",[],,2020-12-31,2026-02-03,https://doi.org/10.36085/jsai.v9i1.9632,https://jurnal.umb.ac.id/index.php/JSAI/article/download/9632/5621,,"Muhammad Habsyi Mubarak, Joko Sutopo",,1987,1506,"Title: Metode Retrieval-Augmented Generation dalam Pengembangan Chatbot Large Language Model pada Service Informasi Publik Disdukcapil Anambas Retrieval-Augmented Generation Method in the Development of Large Language Model Chatbots for the Anambas Civil Registry Public Information Service
Authors: Muhammad Habsyi Mubarak, Joko Sutopo
Categories: 
Abstract: Layanan administrasi kependudukan di Kabupaten Kepulauan Anambas menghadapi tantangan besar terkait keterbatasan akses informasi yang disebabkan oleh kondisi geografis. Informasi layanan pada website resmi Disdukcapil yang bersifat pasif seringkali menyulitkan masyarakat untuk memperoleh jawaban yang cepat dan relevan. Kondisi ini berakibat pada penumpukan antrean layanan dan berpotensi menurunkan kepuasan publik. Sebagai solusi, sebuah aplikasi chatbot cerdas berbasis Large Language Model (LLM) dengan pendekatan Retrieval-Augmented Generation (RAG) telah dikembangkan. Metode ini secara efektif menggabungkan kemampuan pencarian informasi presisi dari basis data dokumen dengan kemampuan LLM dalam memahami bahasa alami untuk menghasilkan jawaban kontekstual. Proses pengembangan sistem ini dilakukan menggunakan framework LangChain, vector store ChromaDB, dan diintegrasikan ke antarmuka web sebagai frontend. Informasi layanan resmi Disdukcapil diproses melalui tahapan chunking, embedding, hingga pembuatan pipeline RAG. Hasil penelitian menunjukkan bahwa chatbot mampu merespons pertanyaan layanan kependudukan secara akurat dan efisien. Berdasarkan evaluasi menggunakan metrik BERTScore, sistem memperoleh rata-rata skor Precision sebesar 98,5%, Recall sebesar 99,1%, dan F1-Score sebesar 98,8%. Sistem ini dapat diakses dari mana saja, sangat membantu masyarakat di wilayah terpencil, dan menjadi prototipe awal yang potensial untuk mendukung digitalisasi pelayanan publik di daerah kepulauan."
10.4018/979-8-3373-5017-2.ch003,Retrieval-Augmented Generation With Large Language Models,"NOISE_XYZ Retrieval-Augmented Generation (RAG) has emerged as a transformative approach for enhanc-ing large language models (LLMs) by integrating external knowledge sources to address limitations in parametric knowledge and factual accuracy. The survey offers a detailed comparative study of RAG methods in dense retrieval, sparse retrieval, and hybrid approaches and their performance on knowledge-intensive tasks. Through systematic evaluation of 85 recent studies (2020-2024), we present empirical comparisons showing that hybrid RAG systems achieve 15-35% performance im-provements over baseline LLMs on question answering tasks, while dense retrieval methods demon-strate superior semantic understanding capabilities. We find that although RAG systems promise much, their current approach is limited by computational efficiency, retrieval precision, and stan-dardization of evaluation. We propose an integrated assessment system and outline five essential future avenues, including multi-modal RAG combination and adaptive retrieval schemes.","['Dena Abu Laila', ""Qais Al-Na'amneh"", 'Mahmoud Aljawarneh', 'Walid Dhifallah', 'Khaled Maabreh']",[],,2025-12-19,2026-01-07,https://doi.org/10.4018/979-8-3373-5017-2.ch003,,,"Dena Abu Laila, Qais Al-Na'amneh, Mahmoud Aljawarneh, Walid Dhifallah, Khaled Maabreh",,173,1047,"Title: Retrieval-Augmented Generation With Large Language Models
Authors: Dena Abu Laila, Qais Al-Na'amneh, Mahmoud Aljawarneh, Walid Dhifallah, Khaled Maabreh
Categories: 
Abstract: NOISE_XYZ Retrieval-Augmented Generation (RAG) has emerged as a transformative approach for enhanc-ing large language models (LLMs) by integrating external knowledge sources to address limitations in parametric knowledge and factual accuracy. The survey offers a detailed comparative study of RAG methods in dense retrieval, sparse retrieval, and hybrid approaches and their performance on knowledge-intensive tasks. Through systematic evaluation of 85 recent studies (2020-2024), we present empirical comparisons showing that hybrid RAG systems achieve 15-35% performance im-provements over baseline LLMs on question answering tasks, while dense retrieval methods demon-strate superior semantic understanding capabilities. We find that although RAG systems promise much, their current approach is limited by computational efficiency, retrieval precision, and stan-dardization of evaluation. We propose an integrated assessment system and outline five essential future avenues, including multi-modal RAG combination and adaptive retrieval schemes."
10.32473/flairs.39.1.141782,An Exploratory Study of Agentic Retrieval Augmented Generation for Mental Health Oriented Language Models,,"['Khoa Pham', 'Jiacheng Li', 'Hassan S. Al Khatib', 'Shahram Rahimi', 'Noorbakhsh Amiri Golilarz', 'Andy Perkins']",[],,2026-05-06,2026-05-06,https://doi.org/10.32473/flairs.39.1.141782,https://journals.flvc.org/FLAIRS/article/download/141782/146987,,"Khoa Pham, Jiacheng Li, Hassan S. Al Khatib, Shahram Rahimi, Noorbakhsh Amiri Golilarz, Andy Perkins",,35,0,"Title: An Exploratory Study of Agentic Retrieval Augmented Generation for Mental Health Oriented Language Models
Authors: Khoa Pham, Jiacheng Li, Hassan S. Al Khatib, Shahram Rahimi, Noorbakhsh Amiri Golilarz, Andy Perkins
Categories: 
Abstract: "
10.55041/isjem07213,Speculative Retrieval-Augmented Generation for Cost-Efficient Large Language Model Inference,"Abstract - This work focuses on the two crucial bottlenecks in Retrieval-Augmented Generation (RAG): high inference latency and expensive computation cost. RAG enhances the factual correctness of Large Language Models (LLMs) by utilizing external knowledge sources; However, the auto-To achieve a good recall, the system applies a two-way retrieval mechanism: Dense retrieval: This module uses BAAI/bge-small-en-v1.5 to create a 384-dimensional embedding space, where queries and documents are mapped. The embeddings are stored in a FAISS IndexFlatL2. Sparse retrieval: This module uses TF-IDF vectorization to capture an exact keyword match. Reranking: A simple heuristic mechanism of matching substrings of the query terms in the documents selected to perform the final step of ranking them for prompt introduce a novel speculative RAG framework that combines hybrid retrieval with speculative decoding. Our framework employs hybrid dense vector search (BGE-small) and sparse keyword search (TF-IDF) for enhanced recall followed by a lightweight re-ranker model. A compact draft model (TinyLlama-1.1B) makes tentative future token generation, then a larger verifier model (Mistral-7B) checks the correctness of the candidate token. Empirical experiments demonstrate 33% and 29% improvement in inference latency and token reduction, respectively, compared to the baseline of a typical 7B model, while retaining 94% accuracy on factoid tasks. Key Words: Retrieval-Augmented Generation, Speculative Decoding, Large Language Models, Inference Optimization, Hybrid Retrieval","['Dr. Sumalatha P', 'Manoj Kumar']",[],,2021-05-07,2026-05-06,https://doi.org/10.55041/isjem07213,,,"Dr. Sumalatha P, Manoj Kumar",,1860,1571,"Title: Speculative Retrieval-Augmented Generation for Cost-Efficient Large Language Model Inference
Authors: Dr. Sumalatha P, Manoj Kumar
Categories: 
Abstract: Abstract - This work focuses on the two crucial bottlenecks in Retrieval-Augmented Generation (RAG): high inference latency and expensive computation cost. RAG enhances the factual correctness of Large Language Models (LLMs) by utilizing external knowledge sources; However, the auto-To achieve a good recall, the system applies a two-way retrieval mechanism: Dense retrieval: This module uses BAAI/bge-small-en-v1.5 to create a 384-dimensional embedding space, where queries and documents are mapped. The embeddings are stored in a FAISS IndexFlatL2. Sparse retrieval: This module uses TF-IDF vectorization to capture an exact keyword match. Reranking: A simple heuristic mechanism of matching substrings of the query terms in the documents selected to perform the final step of ranking them for prompt introduce a novel speculative RAG framework that combines hybrid retrieval with speculative decoding. Our framework employs hybrid dense vector search (BGE-small) and sparse keyword search (TF-IDF) for enhanced recall followed by a lightweight re-ranker model. A compact draft model (TinyLlama-1.1B) makes tentative future token generation, then a larger verifier model (Mistral-7B) checks the correctness of the candidate token. Empirical experiments demonstrate 33% and 29% improvement in inference latency and token reduction, respectively, compared to the baseline of a typical 7B model, while retaining 94% accuracy on factoid tasks. Key Words: Retrieval-Augmented Generation, Speculative Decoding, Large Language Models, Inference Optimization, Hybrid Retrieval"
